"dma1_id","chan1_id","chan2_id","sales1_id","a","b","npv","sp","npv_p","bdgt_id","dma1_name","chan1_name","sales1_name","chan2_name","dim","cpp"
1,1,1,1,2964.08048135932,4.43922227686864e-08,1032.935079,78379.72854,1032.73674796951,"1_1_1","National","Freedom","Freedom Card - New Applications","Online Display","National_Freedom_Freedom Card - New Applications_Online Display",0.008120951
1,1,1,3,516.278270074281,5.47453887133409e-08,211.9008971,78379.72854,206.269656072789,"1_1_1","National","Freedom","Slate Card - New Applications","Online Display","National_Freedom_Slate Card - New Applications_Online Display",0.008120951
1,1,11,1,9059.10613737818,7.37383280940006e-05,8689.892292,197679.2917,8673.99021215432,"1_1_11","National","Freedom","Freedom Card - New Applications","Affiliates","National_Freedom_Freedom Card - New Applications_Affiliates",4.554955766
1,1,2,1,1780.21529131233,1.49864764511506e-07,1125.270093,98446.13958,1119.65985818122,"1_1_2","National","Freedom","Freedom Card - New Applications","Online Video","National_Freedom_Freedom Card - New Applications_Online Video",0.014754522
1,1,3,1,4912.37946045324,0.359630102122451,4842.589011,636601.4494,4877.37902661436,"1_1_3","National","Freedom","Freedom Card - New Applications","Television","National_Freedom_Freedom Card - New Applications_Television",53817.61961
1,1,3,4,1174.70002010822,0.0670832396500297,643.4411636,636601.4494,635.404416951953,"1_1_3","National","Freedom","Sapphire Card - New Applications","Television","National_Freedom_Sapphire Card - New Applications_Television",53817.61961
1,1,3,3,1757.68837519381,0.0692310764154438,982.7142624,636601.4494,979.475514898614,"1_1_3","National","Freedom","Slate Card - New Applications","Television","National_Freedom_Slate Card - New Applications_Television",53817.61961
1,1,7,1,12814.8934132099,5.11013261083502e-07,10769.61992,1573462.217,10833.1778425321,"1_1_7","National","Freedom","Freedom Card - New Applications","Direct Mail","National_Freedom_Freedom Card - New Applications_Direct Mail",0.438161596
1,1,8,1,380.98406081326,2.79110479300593e-06,206.5986494,11090.29167,201.752001010411,"1_1_8","National","Freedom","Freedom Card - New Applications","Magazine","National_Freedom_Freedom Card - New Applications_Magazine",0.039609181
1,10,5,4,279.235216959115,2.33169219053313e-08,28.98571061,34139.28708,28.9215517340088,"1_10_5","National","Partner","Sapphire Card - New Applications","Newspaper","National_Partner_Sapphire Card - New Applications_Newspaper",0.007263246
1,10,6,3,548.497944493828,4.1044822698677e-05,445.6078612,73581.60333,447.318811875187,"1_10_6","National","Partner","Slate Card - New Applications","Paid Search","National_Partner_Slate Card - New Applications_Paid Search",1.804663089
1,10,6,4,444.398404939251,2.89019657263469e-05,307.6284415,73581.60333,305.414831806551,"1_10_6","National","Partner","Sapphire Card - New Applications","Paid Search","National_Partner_Sapphire Card - New Applications_Paid Search",1.804663089
1,11,6,1,8008.03849468495,5.67020564237112e-05,7982.840683,198879.3408,7988.25222632341,"1_11_6","National","Multicard","Freedom Card - New Applications","Paid Search","National_Multicard_Freedom Card - New Applications_Paid Search",1.957298839
1,11,6,2,281.198471156249,2.10861686090958e-05,248.1982435,198879.3408,248.364971387932,"1_11_6","National","Multicard","Ink Card - New Applications","Paid Search","National_Multicard_Ink Card - New Applications_Paid Search",1.957298839
1,11,6,3,8435.60965088888,9.5760520959392e-06,5247.436367,198879.3408,5246.61778447612,"1_11_6","National","Multicard","Slate Card - New Applications","Paid Search","National_Multicard_Slate Card - New Applications_Paid Search",1.957298839
1,11,6,4,3071.73002517009,2.12288186211213e-05,2716.432546,198879.3408,2724.42416496991,"1_11_6","National","Multicard","Sapphire Card - New Applications","Paid Search","National_Multicard_Sapphire Card - New Applications_Paid Search",1.957298839
1,2,1,2,1266.2858435424,1.00112272326317e-07,1246.144089,163116.1263,1249.062060942,"1_2_1","National","Ink","Ink Card - New Applications","Online Display","National_Ink_Ink Card - New Applications_Online Display",0.003943428
1,2,1,5,543.09365526763,7.4367999338331e-09,143.8125599,163116.1263,137.230778351391,"1_2_1","National","Ink","Business Checking - New Checking Accounts","Online Display","National_Ink_Business Checking - New Checking Accounts_Online Display",0.003943428
1,2,11,2,3771.35124869621,2.86333042923624e-05,1368.376213,27171.54167,1360.73810598381,"1_2_11","National","Ink","Ink Card - New Applications","Affiliates","National_Ink_Ink Card - New Applications_Affiliates",1.72612936
1,2,3,2,666.525597559277,1.06405867336549,641.5414841,424056.6208,649.751831029772,"1_2_3","National","Ink","Ink Card - New Applications","Television","National_Ink_Ink Card - New Applications_Television",137406.6177
1,2,3,5,300.086986936971,0.219645130887338,147.7315995,424056.6208,143.66488414096,"1_2_3","National","Ink","Business Checking - New Checking Accounts","Television","National_Ink_Business Checking - New Checking Accounts_Television",137406.6177
1,2,6,2,395.164503978844,0.000330941148226147,283.7659423,27995.78813,283.444651153231,"1_2_6","National","Ink","Ink Card - New Applications","Paid Search","National_Ink_Ink Card - New Applications_Paid Search",7.317207445
1,2,7,2,3430.99229863486,6.91194023528063e-07,808.3123597,265608.3383,781.325812077038,"1_2_7","National","Ink","Ink Card - New Applications","Direct Mail","National_Ink_Ink Card - New Applications_Direct Mail",0.683361067
1,3,1,4,723.071365695487,1.6695115536533e-08,224.0850662,105122.1873,219.715444205141,"1_3_1","National","Sapphire","Sapphire Card - New Applications","Online Display","National_Sapphire_Sapphire Card - New Applications_Online Display",0.004731433
1,3,1,3,3145.52524859367,2.45004217410359e-09,166.648619,105122.1873,163.629562497797,"1_3_1","National","Sapphire","Slate Card - New Applications","Online Display","National_Sapphire_Slate Card - New Applications_Online Display",0.004731433
1,3,11,4,3318.37635596097,0.000236691074680112,3305.297433,37681.54167,3317.25534187052,"1_3_11","National","Sapphire","Sapphire Card - New Applications","Affiliates","National_Sapphire_Sapphire Card - New Applications_Affiliates",1.611003585
1,3,2,4,719.748832693812,1.01091989987525e-07,522.4651825,253301.1617,524.882617780026,"1_3_2","National","Sapphire","Sapphire Card - New Applications","Online Video","National_Sapphire_Sapphire Card - New Applications_Online Video",0.019784837
1,3,3,1,1492.60622126473,0.974913745312501,1468.386498,655473.1438,1481.7222422037,"1_3_3","National","Sapphire","Freedom Card - New Applications","Television","National_Sapphire_Freedom Card - New Applications_Television",155062.4744
1,3,3,4,954.208070507917,0.403685241092814,781.0090072,655473.1438,782.545055117925,"1_3_3","National","Sapphire","Sapphire Card - New Applications","Television","National_Sapphire_Sapphire Card - New Applications_Television",155062.4744
1,3,7,4,1332.38774922029,2.98400561502109e-06,1070.797062,525861.9437,1078.96999180521,"1_3_7","National","Sapphire","Sapphire Card - New Applications","Direct Mail","National_Sapphire_Sapphire Card - New Applications_Direct Mail",0.963898147
1,3,8,4,1210.78733168439,2.3878225800689e-07,321.3213922,102894.2042,306.913396442608,"1_3_8","National","Sapphire","Sapphire Card - New Applications","Magazine","National_Sapphire_Sapphire Card - New Applications_Magazine",0.079665759
1,4,11,3,8587.05276277991,0.000320458445124652,8586.012053,65456.875,8583.18218048883,"1_4_11","National","Slate","Slate Card - New Applications","Affiliates","National_Slate_Slate Card - New Applications_Affiliates",2.326009916
1,4,7,3,36776.141928293,2.84634130212971e-08,5122.048042,1730479.326,5134.92545277634,"1_4_7","National","Slate","Slate Card - New Applications","Direct Mail","National_Slate_Slate Card - New Applications_Direct Mail",0.328408769
1,5,3,1,1517.2150902761,4.11124172148928e-06,1508.737113,1261701.504,1515.69253220987,"1_5_3","National","Consumer","Freedom Card - New Applications","Television","National_Consumer_Freedom Card - New Applications_Television",1
1,5,3,5,483.925713982842,3.60321990011804e-07,176.7829666,1261701.504,172.759147943291,"1_5_3","National","Consumer","Business Checking - New Checking Accounts","Television","National_Consumer_Business Checking - New Checking Accounts_Television",1
1,5,4,6,239.982368641922,0.00114396870772251,191.6903116,93149.34917,192.68054237626,"1_5_4","National","Consumer","Consumer Checking - New Checking Accounts","Radio","National_Consumer_Consumer Checking - New Checking Accounts_Radio",66.46295116
1,5,4,9,107273.781611547,0.00098591341419085,80334.00095,93149.34917,80114.6181497993,"1_5_4","National","Consumer","Consumer Savings - Total Balances","Radio","National_Consumer_Consumer Savings - Total Balances_Radio",66.46295116
1,5,4,7,74.6439292277309,0.00113309138612661,59.39246287,93149.34917,59.5810496459849,"1_5_4","National","Consumer","Consumer Savings - New Savings Accounts","Radio","National_Consumer_Consumer Savings - New Savings Accounts_Radio",66.46295116
1,5,6,1,1846.59493873516,7.28223558685303e-06,1663.972242,188661.4583,1679.39683027078,"1_5_6","National","Consumer","Freedom Card - New Applications","Paid Search","National_Consumer_Freedom Card - New Applications_Paid Search",0.593806978
1,5,6,5,268.026230120764,3.05612284757414e-06,166.5211958,188661.4583,165.300292373518,"1_5_6","National","Consumer","Business Checking - New Checking Accounts","Paid Search","National_Consumer_Business Checking - New Checking Accounts_Paid Search",0.593806978
1,5,7,1,10743.867393357,3.86564809717388e-08,1094.518055,1567480.208,1077.85883993771,"1_5_7","National","Consumer","Freedom Card - New Applications","Direct Mail","National_Consumer_Freedom Card - New Applications_Direct Mail",0.563948789
1,5,7,5,725.12999005768,5.33706982869048e-07,560.6272875,1567480.208,559.418490032342,"1_5_7","National","Consumer","Business Checking - New Checking Accounts","Direct Mail","National_Consumer_Business Checking - New Checking Accounts_Direct Mail",0.563948789
1,5,7,8,31334315.6508716,1.94397356878539e-07,13080179.07,1567480.208,12734298.8800655,"1_5_7","National","Consumer","Consumer Checking - Total Balances","Direct Mail","National_Consumer_Consumer Checking - Total Balances_Direct Mail",0.563948789
1,5,7,6,21126.7989282206,1.83734369839249e-07,8448.932413,1567480.208,8204.56943055182,"1_5_7","National","Consumer","Consumer Checking - New Checking Accounts","Direct Mail","National_Consumer_Consumer Checking - New Checking Accounts_Direct Mail",0.563948789
1,5,7,9,99883041.6468296,7.08254712904248e-07,85933797.16,1567480.208,86198434.0171288,"1_5_7","National","Consumer","Consumer Savings - Total Balances","Direct Mail","National_Consumer_Consumer Savings - Total Balances_Direct Mail",0.563948789
1,5,7,7,6013.59109404374,3.4336735942998e-07,3698.053409,1567480.208,3630.78612563517,"1_5_7","National","Consumer","Consumer Savings - New Savings Accounts","Direct Mail","National_Consumer_Consumer Savings - New Savings Accounts_Direct Mail",0.563948789
1,6,1,6,1055.54836636763,1.28821146343231e-07,1051.316982,178465.2813,1053.04585471894,"1_6_1","National","Retail Total","Consumer Checking - New Checking Accounts","Online Display","National_Retail Total_Consumer Checking - New Checking Accounts_Online Display",0.004165412
1,6,1,8,4320442.96923619,5.03095072130657e-08,3819934.726,178465.2813,3818444.86061595,"1_6_1","National","Retail Total","Consumer Checking - Total Balances","Online Display","National_Retail Total_Consumer Checking - Total Balances_Online Display",0.004165412
1,6,1,9,8926291.48668412,5.18279534532226e-08,7957344.424,178465.2813,8017006.49011928,"1_6_1","National","Retail Total","Consumer Savings - Total Balances","Online Display","National_Retail Total_Consumer Savings - Total Balances_Online Display",0.004165412
1,6,1,7,955.172503133497,1.69637300283708e-07,954.5062896,178465.2813,956.816030056635,"1_6_1","National","Retail Total","Consumer Savings - New Savings Accounts","Online Display","National_Retail Total_Consumer Savings - New Savings Accounts_Online Display",0.004165412
1,6,10,7,15.0448587053105,0.00808483835498323,3.180436493,29.375,3.0626558575745,"1_6_10","National","Retail Total","Consumer Savings - New Savings Accounts","Trade Magazine","National_Retail Total_Consumer Savings - New Savings Accounts_Trade Magazine",1
1,6,2,9,12084834.8146025,6.68295072957018e-08,9317897.606,185947.9569,9299679.07929462,"1_6_2","National","Retail Total","Consumer Savings - Total Balances","Online Video","National_Retail Total_Consumer Savings - Total Balances_Online Video",0.008429469
1,6,2,7,845.5371229636,6.68278324996589e-08,651.9362506,185947.9569,653.636053331493,"1_6_2","National","Retail Total","Consumer Savings - New Savings Accounts","Online Video","National_Retail Total_Consumer Savings - New Savings Accounts_Online Video",0.008429469
1,6,2,8,7340219.11453953,3.03635928644958e-08,3583410.164,185947.9569,3540443.27281233,"1_6_2","National","Retail Total","Consumer Checking - Total Balances","Online Video","National_Retail Total_Consumer Checking - Total Balances_Online Video",0.008429469
1,6,2,6,259.769372485275,1.11160424293233e-07,237.4003724,185947.9569,237.982029391605,"1_6_2","National","Retail Total","Consumer Checking - New Checking Accounts","Online Video","National_Retail Total_Consumer Checking - New Checking Accounts_Online Video",0.008429469
1,6,3,8,10726369.5832143,4.24315829227261e-06,10675622.14,1261701.504,10717915.5469943,"1_6_3","National","Retail Total","Consumer Checking - Total Balances","Television","National_Retail Total_Consumer Checking - Total Balances_Television",1
1,6,3,9,17963114.426362,1.16786141535516e-06,13847336.13,1261701.504,13783020.0035219,"1_6_3","National","Retail Total","Consumer Savings - Total Balances","Television","National_Retail Total_Consumer Savings - Total Balances_Television",1
1,6,3,6,2092.52251794569,4.19086482767893e-06,2081.947387,1261701.504,2092.780793208,"1_6_3","National","Retail Total","Consumer Checking - New Checking Accounts","Television","National_Retail Total_Consumer Checking - New Checking Accounts_Television",1
1,6,3,7,1421.73983963103,2.57989730702865e-06,1366.891258,1261701.504,1378.02390497416,"1_6_3","National","Retail Total","Consumer Savings - New Savings Accounts","Television","National_Retail Total_Consumer Savings - New Savings Accounts_Television",1
1,6,5,6,130.533403798178,2.20197271486708e-06,116.0737065,32026.04396,116.693255285541,"1_6_5","National","Retail Total","Consumer Checking - New Checking Accounts","Newspaper","National_Retail Total_Consumer Checking - New Checking Accounts_Newspaper",0.032050917
1,6,5,7,80.9099315663365,2.51283817341116e-06,74.34036086,32026.04396,75.0289983490868,"1_6_5","National","Retail Total","Consumer Savings - New Savings Accounts","Newspaper","National_Retail Total_Consumer Savings - New Savings Accounts_Newspaper",0.032050917
1,6,5,9,358026.035757518,1.43187976084824e-06,272413.0345,32026.04396,272682.307669222,"1_6_5","National","Retail Total","Consumer Savings - Total Balances","Newspaper","National_Retail Total_Consumer Savings - Total Balances_Newspaper",0.032050917
1,6,6,8,4108775.37102755,3.29683340980495e-06,2674538.17,195081.0631,2650008.06886245,"1_6_6","National","Retail Total","Consumer Checking - Total Balances","Paid Search","National_Retail Total_Consumer Checking - Total Balances_Paid Search",0.611073376
1,6,6,6,1427.58401809285,1.85385653706092e-05,1423.744194,195081.0631,1426.67691723827,"1_6_6","National","Retail Total","Consumer Checking - New Checking Accounts","Paid Search","National_Retail Total_Consumer Checking - New Checking Accounts_Paid Search",0.611073376
1,6,6,9,12083208.52477,7.19784250102129e-06,10869168.11,195081.0631,10975357.6607841,"1_6_6","National","Retail Total","Consumer Savings - Total Balances","Paid Search","National_Retail Total_Consumer Savings - Total Balances_Paid Search",0.611073376
1,6,6,7,254.673359082286,1.21250164076919e-05,249.3656947,195081.0631,251.020283179495,"1_6_6","National","Retail Total","Consumer Savings - New Savings Accounts","Paid Search","National_Retail Total_Consumer Savings - New Savings Accounts_Paid Search",0.611073376
1,6,8,6,200.208552271324,5.32789044664923e-06,140.4890048,27241.04104,139.775744781036,"1_6_8","National","Retail Total","Consumer Checking - New Checking Accounts","Magazine","National_Retail Total_Consumer Checking - New Checking Accounts_Magazine",0.119977895
1,6,8,8,764275.993250744,3.47693663779061e-06,417219.0841,27241.04104,408798.215633913,"1_6_8","National","Retail Total","Consumer Checking - Total Balances","Magazine","National_Retail Total_Consumer Checking - Total Balances_Magazine",0.119977895
1,6,8,9,4679522.98862734,4.55850572155237e-06,3017251.263,27241.04104,2968398.78653781,"1_6_8","National","Retail Total","Consumer Savings - Total Balances","Magazine","National_Retail Total_Consumer Savings - Total Balances_Magazine",0.119977895
1,6,9,7,1.78815112084084,1.48972917104337e-05,0.653472729,4107.916667,0.631090165762457,"1_6_9","National","Retail Total","Consumer Savings - New Savings Accounts","Outdoor","National_Retail Total_Consumer Savings - New Savings Accounts_Outdoor",0.134547936
1,6,9,9,26950.213946539,6.886143647803e-06,5110.093563,4107.916667,4904.23086009569,"1_6_9","National","Retail Total","Consumer Savings - Total Balances","Outdoor","National_Retail Total_Consumer Savings - Total Balances_Outdoor",0.134547936
1,6,9,6,3.76397705017014,2.49477263492278e-05,2.006655409,4107.916667,1.97047123462935,"1_6_9","National","Retail Total","Consumer Checking - New Checking Accounts","Outdoor","National_Retail Total_Consumer Checking - New Checking Accounts_Outdoor",0.134547936
1,7,3,6,4404.61342904384,2.49155452210366e-07,1699,1955902.756,1628.08375269354,"1_7_3","National","Card Total","Consumer Checking - New Checking Accounts","Television","National_Card Total_Consumer Checking - New Checking Accounts_Television",1
1,7,3,7,2066.20563289673,1.0425812671436e-06,1797.321218,1955902.756,1801.99815313482,"1_7_3","National","Card Total","Consumer Savings - New Savings Accounts","Television","National_Card Total_Consumer Savings - New Savings Accounts_Television",1
1,7,5,6,828.863332453438,9.1717964882252e-08,296.4125504,39722.6275,292.330864720116,"1_7_5","National","Card Total","Consumer Checking - New Checking Accounts","Newspaper","National_Card Total_Consumer Checking - New Checking Accounts_Newspaper",0.008232192
1,7,8,6,894.42856037786,2.85067024201111e-07,532.323017,234965.5279,529.001283376024,"1_7_8","National","Card Total","Consumer Checking - New Checking Accounts","Magazine","National_Card Total_Consumer Checking - New Checking Accounts_Magazine",0.074073514
1,8,1,5,337.878994064134,9.04817888683561e-08,265.248626,90933.07125,265.733176249554,"1_8_1","National","Business","Business Checking - New Checking Accounts","Online Display","National_Business_Business Checking - New Checking Accounts_Online Display",0.005352086
1,8,2,5,410.466007953609,2.45757594700237e-07,188.8753485,49997.51375,186.990562259818,"1_8_2","National","Business","Business Checking - New Checking Accounts","Online Video","National_Business_Business Checking - New Checking Accounts_Online Video",0.019931938
1,8,4,5,1183.60529840768,0.000316006701129522,177.5345941,137755.799,173.720210893417,"1_8_4","National","Business","Business Checking - New Checking Accounts","Radio","National_Business_Business Checking - New Checking Accounts_Radio",267.8666828
1,8,5,5,219.058887648007,1.04623662350866e-06,55.20660125,12140.04104,54.453293393833,"1_8_5","National","Business","Business Checking - New Checking Accounts","Newspaper","National_Business_Business Checking - New Checking Accounts_Newspaper",0.043741177
1,9,5,7,207.969323832103,4.83947834504457e-06,36.15227935,8141.112292,34.7408273487295,"1_9_5","National","Corporate Total","Consumer Savings - New Savings Accounts","Newspaper","National_Corporate Total_Consumer Savings - New Savings Accounts_Newspaper",0.206318915
